region,Country Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Equatorial Guinea,GNQ,,,,,,,,,,,,,,,1000,90000,90000,120000,90000,40000,38000,18000,18000,,,,,,,,,60,115,214,340,342,398,474,419,422,504,526,549,584,540,478,460,402,381,341,306,261,230,196,168,142,131,127,140,156,145,168
Greece,GRC,,,,,,17690,7090,23420,21820,21590,21290,1480,6610,5900,580,510,450,410,380,360,340,320,300,280,260,,,,6,6,16,6,,,93,221,247,175,173,163,124,93,296,268,221,333,93,92,67,61,52,54,48,88,108,111,101,106,107,95,90,87
Grenada,GRD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,5,5,5,,,5,6,10,11,19,35,23,53,73,76,98,151,199,293,310,332,344,325,316,330,324,270,100,103,96,80,70,52
Greenland,GRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,,,,,,,,,,,,,,,,,,,,,750,1910,36490,41800,47880,52890,52800,53700,53753,45413,47988,52584,53940,50265,49606,42901,40341,37506,32745,28082,20709,16868,13892,6696,4374,3376,6493,6157,5927,5763,5675,6087,6389,6620,7487,10284,12549,16284,19128,22770,24544,26927
Guam,GUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,59,54,37,38,47,35,36,50,75,191,405,535,676,707,724,746,768,800,800,700,508,269,260,283,284,267,285
High income,HIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105012,73522,230968,243645,179457,318897,363791,390336,370632,376559,353819,307842,324040,276776,250547,168257,135447,125764,118636,96884,85653,83275,83432,67886,58443,51210,39944,39707,40424,40499,41178,36759
"Hong Kong SAR, China",HKG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257,202,102,47,39,17,10,5,,6,7,,8,9,9,10,16,14,18,24,25,33,15,11,11,5,15,96
Honduras,HND,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,5,18,21,41,450,1212,1218,1256,1243,1097,1066,904,783,675,606,485,536,1035,1236,1116,1165,1300,1967,2612,3299,4157,6847,10509,14424,18857,26351,34456,51687
Heavily indebted poor countries (HIPC),HPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11718333,11130997,9714970,9404502,9204830,8083939,6803564,5976327,5785203,5884953,6925065,6804380,5578786,5094182,5379707,5022510,4931372,5607725,5273616,5390386,5709547,5892737,6007757,6117189,6369463,6953390,6848916,7168392,7375253,7518215,7514213,7852186
Croatia,HRV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168570,151689,76256,245572,310090,349307,338085,353721,335200,290283,274822,230193,215480,119154,93768,100429,97016,76479,65863,62653,62606,49755,40121,33452,26231,24869,24105,23793,23451,18083
Haiti,HTI,,,,,,,,,,,,,,,1000,,,,300,3300,3800,5000,5000,5230,5440,6100,5120,5080,4699,3344,2092,1857,2483,3861,9800,13927,15119,15479,13539,8768,7564,7246,7722,7550,9209,13538,20834,22275,23059,24110,25886,33652,38559,38644,37147,34762,29671,28424,27517,26734,25649,29454
Hungary,HUN,,,,,,3270,3270,3270,3270,3360,3490,220,210,170,150,140,50,,120,,763,744,728,607,430,435,381,329,3887,4359,5767,4734,3994,5014,4468,2349,3082,2670,1243,797,512,949,3515,3394,2747,3516,3117,3384,1612,1535,1435,1234,1085,1218,1264,1447,2909,3336,3927,4007,4617,4653
IBRD only,IBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2661841,2942685,4096160,3738665,3843145,3777443,4145989,4017488,3821105,3640687,3231588,3170629,3564618,3133399,2795975,2465408,3737038,4635050,4079580,3897702,3753668,3457823,2653233,1948321,2114912,2061857,2006175,1880138,1844442,1914867,2062124,2031230
IDA & IBRD total,IBT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14572624,14293113,14376307,13728786,13600727,12399080,11612655,10622769,10101909,10115940,10676388,10447482,9633929,8684284,8639087,7965255,9120088,10681187,9785742,9940917,10119300,9992652,10094775,11321483,14003844,15701616,16751084,19437081,19836853,19916299,20170538,20909689
IDA total,IDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11910783,11350428,10280147,9990121,9757582,8621637,7466666,6605281,6280804,6475253,7444800,7276853,6069311,5550885,5843112,5499847,5383050,6046137,5706162,6043215,6365632,6534829,7441542,9373162,11888932,13639759,14744909,17556943,17992411,18001432,18108414,18878459
IDA blend,IDB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,617,714,1342,1878,43325,21143,96080,112243,87712,255984,174302,125549,124297,103124,108140,111962,99865,107651,116480,128275,136405,131168,139655,140230,492202,529034,391504,424203,497464,535476,599055,676835
Indonesia,IDN,,,,,,,,,,,,,,,,,,,1000,1000,1000,150,2200,1230,11020,11800,11340,9680,9301,7775,7168,6164,6829,7925,8727,9836,11365,8800,9054,9023,9152,8972,9907,16240,27919,34383,34722,20549,19339,18207,16882,16069,15514,14775,14393,13947,13056,12485,12148,12039,13029,13962
IDA only,IDX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11910166,11349714,10278805,9988243,9714257,8600494,7370586,6493038,6193092,6219269,7270498,7151304,5945014,5447761,5734972,5387885,5283185,5938486,5589682,5914940,6229227,6403661,7301887,9232932,11396730,13110725,14353405,17132740,17494947,17465956,17509359,18201624
Isle of Man,IMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,13,197,406,1021,1491,3266,5011,7546,8918,9663,9846,11397,11560,14349,13703,13335,16275,17797,20455,19551,19496,17766,16226,14245,11032,10431,9882,7288,7926,9586,11787,12398,14230
Not classified,INX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,5,5,5,6,5,23,5,9,7,7,7,7,7,7,7,5,,,,,,5
"Iran, Islamic Rep.",IRN,,,,,,,,,,,,,,,,,,,,,48,803,2480,5577,5244,88245,87921,10992,58259,52798,75889,130366,128781,115516,121288,112360,104122,93986,89967,86845,88266,92490,138362,122530,115171,99430,102479,68398,69051,72771,68785,72366,75932,75061,82202,84950,94102,118639,129941,128998,135018,142989
Iraq,IRQ,,,,,,,,,2700,2700,,,,,,,,,560,31000,31098,66589,103766,103721,101724,401503,400745,410818,508468,507986,1133805,1321853,1343824,771074,749833,718717,714727,707342,675030,642875,526165,530508,422504,368577,311889,262302,1450908,2309246,1903516,1785215,1683576,1428306,746204,401461,369960,264086,316056,362536,372332,336274,333200,343897
Iceland,ISL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,,13,11,8,10,32,10,10,5,5,,,,,,,5,5,5,5,5
Israel,ISR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,14,28,37,114,888,937,1121,988,832,473,414,361,561,626,669,624,876,1539,1486,1298,1290,1323,1326,1026,967,787,487,469,492,452,373,453
Italy,ITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145,120,109,112,76,49,46,36,223,208,192,219,106,84,57,42,45,57,65,64,63,69,49,52,69,76,62,61
Jamaica,JAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,10,11,18,21,26,33,37,37,147,260,350,489,661,766,825,908,1055,1248,1404,1501,1682,1857,1998,2224,2448,2529,2526,2419
Jordan,JOR,,,,,,,,,,,,,,,,,,,,,,,,,5,105,5,5,7,14,56,114,183,239,440,511,707,720,897,970,915,773,1280,1149,1158,1778,1592,1777,1882,2109,2248,2242,2363,1622,1711,1836,1919,2119,2430,2308,2486,2981
Japan,JPN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5,,,,,5,5,14,17,19,10,166,519,183,148,149,176,173,154,257,140,53,44,42,39,40,39
Kazakhstan,KAZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,137,40163,40772,20458,9059,2537,2803,6317,6563,6124,4321,7374,5232,4825,3741,3631,3497,3567,2114,2219,2263,2366,2406,2520,2757,2741,3198
Kenya,KEN,,,,,,,,,,,,,,,,90,,1200,80,80,,,,,,,,,,,7,31,61,83,8772,9320,9390,9563,6037,6131,2367,2551,3089,3159,3842,4638,5356,7544,9682,9609,8585,8731,8946,8580,8546,7902,7526,7567,7480,7705,7422,7529
Kyrgyz Republic,KGZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,20,17118,16321,7450,4003,747,687,2952,3142,3286,3127,2493,2257,2526,2611,2748,3163,3490,2299,2449,2498,2571,2771,2934,2963,2883,3035
Cambodia,KHM,,,,,,,,,,,,57000,55000,35000,,18830,17200,76710,165120,51100,192843,135077,123398,91115,72468,67518,54848,48589,97758,75725,54364,43166,28849,9751,8536,61224,62240,103239,76575,38318,36851,34756,33451,31404,18109,17804,17963,17700,17250,17022,16308,15201,14016,13738,13066,12802,12428,12238,12139,11986,11862,12072
Kiribati,KIR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,31,31,39,36,36,31,31,31,34,21,5,,,,,,,
St. Kitts and Nevis,KNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,10,7,10,12,20,25,49,51,58,57,54,47
"Korea, Rep.",KOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,17,29,40,50,63,72,69,83,244,236,269,266,1333,1183,1099,567,578,508,555,495,478,346,243,239,274,180,146,117
Kuwait,KWT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,49,77,91,758,764,854,824,827,988,688,696,705,615,391,374,610,741,847,936,986,1112,1189,971,974,1076,1013,1097,1251,1300,1422,1702
Latin America & Caribbean (excluding high income),LAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154727,159359,157182,140286,151401,140501,135777,129943,118212,109363,81889,83720,92633,88771,93325,113834,158668,618226,439462,454612,462136,474383,480919,486541,453127,439080,411652,306150,268319,344659,365219,327684
Lao PDR,LAO,,,,,,,,,,,,,,,,55510,62720,78970,119180,128770,105256,89990,80588,85043,86673,99303,91214,78894,135866,133496,135634,122328,96158,74500,54895,58197,46908,37369,29018,21393,16090,12625,11233,10360,16114,24441,26445,10012,8596,8397,8412,8086,7981,7736,7476,7359,7229,7056,6943,6757,6665,6778
Lebanon,LBN,,,,,,,,,,,,,,,,,,,,,,,12590,27270,30060,33140,630,,439,2197,6993,8501,10257,10629,15649,13513,10888,10228,9782,7677,10208,8754,26313,24929,19854,18325,12249,13089,12966,16250,15864,15004,15100,3809,4262,4353,4719,5301,5620,5647,5495,6061
Liberia,LBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,50,735687,673433,520914,704048,797834,744627,783992,493324,365390,294685,266926,244603,275414,353340,335466,231136,160543,91542,75221,71601,70133,66779,23428,17548,13561,9972,6558,6039,5508,5365,5195,5384
Libya,LBY,,,,,,,,,,,,,,,,,,,,,205,226,259,275,291,327,304,250,659,653,579,841,687,595,669,622,271,266,432,563,603,877,1443,1553,1696,1556,1557,1939,2068,2189,2297,4372,5233,3298,4187,6077,8831,11205,13868,16033,17523,19090
St. Lucia,LCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,10,12,9,12,16,32,96,163,227,288,312,334,432,567,711,921,1011,993,995,1025,843,726,457
Latin America & Caribbean,LCN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170746,174606,172312,156527,168124,155698,149513,140554,125968,111589,83363,85126,95013,91058,95934,117605,163726,624864,446848,462724,470611,483996,491192,496493,462707,448051,420669,317028,291071,439724,538350,529528
Least developed countries: UN classification,LDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12258453,11676788,10465754,10198527,9888321,8741162,7447530,6620964,6403899,6643817,7738359,7612688,6279215,5640401,5841632,5490504,5434782,6076711,5703966,5993465,6276899,6329250,6458029,6659557,7414985,8143116,8759185,10753183,10766888,10765042,10714645,11241422
Low income,LIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11534224,10975628,9572602,9277280,9063734,7934935,6655192,5821160,5646227,5778494,6832910,6717375,5471120,4979816,5276116,4911688,4803085,5488013,5131796,5252402,5547534,5614738,6578415,8472916,10654580,12401078,13640641,15752152,16125886,16153790,16172994,16757428
Liechtenstein,LIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
Sri Lanka,LKA,,,,,,,,,,,,,,,,,,,,,,,,,,160,315,219,3388,7692,208271,209349,128115,91837,114454,107587,109576,122277,114971,116698,124156,122414,133240,122005,114050,108132,116948,134945,137742,145711,141064,136602,132720,123074,121991,121427,117472,115632,113955,110341,142664,151107
Lower middle income,LMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1618263,1708109,1926902,1900030,1915127,1826626,1933509,1879556,1772630,1868471,1856035,2070118,2317580,2034724,1899386,1900632,1872130,1726578,1727863,1687747,1693340,1787654,1621641,1582354,2158861,2257203,2063816,2704324,2742730,2679097,2788800,3005218
Low & middle income,LMY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14501674,14311770,14269535,13627759,13554884,12198895,11369637,10348295,9844307,9874094,10462215,10514671,9778201,8795127,8770077,8180115,9368610,10915238,10023014,9953517,10140964,10018386,10121449,11362971,14057230,15762445,16819122,19505733,19895441,19899548,20082260,20804137
Lesotho,LSO,,,,,,,,,,,,60,,,110,310,,90,160,160,70,80,,,,,,,,5,5,5,,55,,,,,,,,,5,5,5,,5,5,5,5,5,5,5,10,16,16,5,6,6,6,6,6
Late-demographic dividend,LTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927021,987561,1596693,1637938,1679696,1540448,1638050,1621499,1582587,1421955,1153035,1144963,1483550,1427522,1349097,1305779,1284149,1544447,1426418,1490071,1478790,1452623,1444896,1225141,1196553,1165910,1138668,1021363,975188,1008730,1081691,979983
Lithuania,LTU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,10,15,63,107,659,650,276,251,155,210,1365,1535,1470,1440,936,461,486,496,508,523,487,217,182,143,74,73,66,61,58,54
Luxembourg,LUX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,
Latvia,LVA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,95,158,1956,1916,1014,903,484,610,3080,3173,2822,2428,1424,660,765,787,712,706,662,228,206,187,165,162,152,144,143,122
"Macao SAR, China",MAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,13,13,18,8,8,8,8,8,8,8,,,5,5,5,,,,,
St. Martin (French part),MAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,14,46,92,105,179,300,302,309,351,373,394,357,1266,1291,1313,2914,4699,4036,3520,2277,2276,2305,2394,1290,1523,1760,2240,3089,3873,4642,4467,5385
Monaco,MCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,,
Moldova,MDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,455,524,5826,5137,2750,2405,2650,3731,10121,11141,11936,12065,11680,4913,5551,5928,6204,6261,6148,2210,2230,2289,2316,2339,2397,2427,2206,2190
Madagascar,MDG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,76,74,66,53,51,36,52,86,132,201,258,282,278,271,266,287,299,298,279,285,292,292,298,298,268,425
Maldives,MDV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,15,15,15,15,16,21,22,30,32,39,58,64,74,75,78,80
Middle East & North Africa,MEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1228222,1530362,1584150,985831,1019334,950041,945259,916304,878676,864220,761559,1005807,1063473,915026,844370,776846,1943083,2779040,2372264,2017324,1908772,1661549,1696340,3074835,4475952,5377343,6098281,6969775,7351472,7282543,7373462,7553754
Mexico,MEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248,361,520,663,1011,1358,1288,1592,1668,1650,1740,2309,3301,5568,6160,6433,6809,7471,8438,9396,10672,11340,10387,11679,12870,14621,15398,16403
Marshall Islands,MHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,7,7,7,7,7
Middle income,MIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2967450,3336142,4696933,4350479,4491150,4263960,4714445,4527135,4198080,4095600,3629305,3797296,4307081,3815311,3493961,3268427,4565525,5427225,4891218,4701115,4593430,4403648,3543034,2890055,3402650,3361367,3178481,3753581,3769555,3745758,3909266,4046709
North Macedonia,MKD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1895,346,12881,13039,12742,1934,2091,2175,12192,8102,5981,5106,8603,7937,8072,7513,7921,7880,7677,7582,1622,1752,1769,1730,1653,1721,1784,1576,1842
Mali,MLI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14705,71190,98575,172903,77218,55192,18014,3699,381,364,311,525,456,476,512,586,4489,1751,2927,3659,4289,149930,152812,139249,154202,156415,150305,158267,164466,164588,183392
Malta,MLT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,13,18,14,15,23,17,7,7,6,,,25,10,10,10,5,5,5,5,,,,,5,5,5,7
Myanmar,MMR,,,,,,,,,,,,,5700,,,,,,160000,,,,,,,,,,7,,24,40052,245127,281571,204512,152301,143019,135771,133408,131661,137121,145849,148493,151370,160997,164851,202817,191308,184410,406667,415662,414615,415363,479594,479006,451804,490285,1156742,1145149,1076826,1103245,1177029
Middle East & North Africa (excluding high income),MNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1228123,1530233,1583983,985562,1017373,947957,942933,914012,876512,862360,760249,1004645,1061989,913462,842951,775615,1940562,2775542,2368770,2013839,1905162,1657528,1691950,3071865,4472919,5374224,6095220,6966286,7347451,7278275,7368864,7548749
Montenegro,MNE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136,555,1280,2578,3243,3699,4052,542,601,646,713,704,715,659,530,623
Mongolia,MNG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,10,17,25,25,57,277,324,443,655,866,1103,1329,1490,1720,1982,2111,2054,2162,2198,2282,2227,2249,2364,2277,2508
Northern Mariana Islands,MNP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,,,,,10000,17000,20800,27750,33750,43120,60070,60410,64400,69800,80960,34750,580,120,130,370,120,5170,20200,50200,51200,72250,193550,635000,921237,1120756,1247991,1316635,1445474,1172548,234495,125561,34656,33652,56,26,24,45,129,106,94,93,216,213,198,130,120,147,155,51,55,55,48,48,57,77,81,90
Mauritania,MRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48236,65995,79874,79594,67887,68039,84310,83231,70294,70221,29942,29742,29850,30130,30518,31104,31650,33420,33095,45592,39134,37721,39919,33747,34239,34103,34656,36263,36525,37050,37423,37931,39279
Mauritius,MUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,10,,12,5,29,30,39,54,15,22,75,67,20,21,25,36,57,72,91,101,106,130,156,178,176,198
Malawi,MWI,,,,,,,150,300,140,190,250,250,250,100,80,30350,60,1050,310,460,420,70,240,440,440,450,440,450,5,5,55,50,50,43,60,37,40,37,27,34,34,26,48,60,95,98,112,93,103,126,168,216,273,323,356,429,427,434,472,514,514,513
Malaysia,MYS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,83,82,105,88,87,83,79,77,117,235,287,388,575,611,607,530,550,531,523,478,458,435,453,540,817,906,1058,1182
North America,NAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,13,15,369,248,151,87,66,57,198,225,435,455,508,796,1447,2694,2226,2464,3105,3883,4575,4849,5069,4897,378,385,413,368,414,486
Namibia,NAM,,,,,,,180,230,1330,840,900,900,1000,3410,3420,3970,9020,12930,35760,40580,55620,74520,75170,75110,77550,76916,76966,75726,76591,3704,532,204,17,133,65,12,13,,1900,702,2307,2295,1298,1289,1307,1221,1196,1123,976,918,1013,1067,1097,1138,1250,1272,1363,1368,1331,459,457,441
New Caledonia,NCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22006,22306,22019,10289,10359,2783,418,508,483,478,829,716,676,642,803,817,789,812,794,805,824,674,728,1383,1230,1363,2715,3063,18853,21901
Nigeria,NGA,,,,,,,,,51100,2850,,,,,,,,,,,,,,,,,,5,15,15,15,22,75,95,587,1942,4751,3043,3998,4440,5735,6077,24559,24414,23882,22123,13242,13898,14170,15609,15645,17140,18017,31173,90936,167973,229290,238977,276834,295578,352960,383660
Nicaragua,NIC,,,,,,,,,,,,,,,,,,,144800,16600,960,2500,18970,23520,35020,52650,67550,68540,86563,97698,52617,46789,44275,33056,28596,23936,22818,22495,21390,20572,5070,4397,4049,3984,1822,1463,1827,1899,1533,1473,1426,1464,1526,1530,1580,1469,1409,1467,1671,4376,8701,11041
Netherlands,NLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,86,97,77,57,29,14,5,32,38,45,155,41,44,46,44,52,61,69,59,63,64,32,39,41,55,51,58
Norway,NOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,12,,,,,,5,5,15,15,10,10,15,5,5,5,5
